  [2m2026-01-30T21:29:49.801448Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mStarting 9P.e server...[0m

  [2m2026-01-30T21:36:06.224226Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:11.228156Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:11.228208Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:16.252145Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:16.252201Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:19.999094Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:36:19.999201Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:36:19.999243Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:36:19.999260Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:36:19.999276Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:36:19.999495Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:36:19.999535Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:36:19.999699Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:36:19.999740Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:36:19.999752Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:36:19.999807Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:36:20.000007Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:36:20.000029Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:36:20.000048Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:36:20.000061Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:36:20.000067Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:36:20.000075Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:36:20.000126Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:36:20.000136Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:36:21.266943Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:21.266999Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:23.001163Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:36:26.290941Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:26.290963Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:31.316334Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:31.316388Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:36.341152Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:36.341206Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:41.364931Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:41.364954Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:46.380157Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:46.380218Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:49.998989Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:36:49.999015Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:36:49.999023Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:36:49.999025Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:36:49.999028Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:36:49.999089Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:36:49.999101Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:36:49.999107Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:36:49.999112Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:36:49.999114Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:36:49.999116Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:36:49.999140Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:36:49.999142Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:36:49.999145Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:36:49.999148Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:36:49.999154Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:36:49.999156Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:36:49.999163Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:36:49.999165Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:36:51.397733Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:51.397817Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:53.000361Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:36:56.423280Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:36:56.423336Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:01.426345Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:01.426409Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:06.447404Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:06.447429Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:11.472680Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:11.472740Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:16.475986Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:16.476047Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:19.998904Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:37:19.998964Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:37:19.998986Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:37:19.998994Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:37:19.999003Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:37:19.999129Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:37:19.999148Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:37:19.999163Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:37:19.999174Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:37:19.999180Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:37:19.999187Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:37:19.999225Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:37:19.999233Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:37:19.999242Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:37:19.999251Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:37:19.999257Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:37:19.999263Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:37:19.999292Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:37:19.999300Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:37:21.499929Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:21.499957Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:23.000919Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:37:26.525145Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:26.525203Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:31.549158Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:31.549214Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:36.573362Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:36.573379Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:41.598590Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:41.598616Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:46.601251Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:46.601313Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:37:49.998900Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:37:49.998981Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:37:49.999013Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:37:49.999024Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:37:49.999036Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:37:49.999324Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:37:49.999387Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:37:49.999425Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

